x,y
0.2,0
5.4,0
6,0
10.6,0
17,0
19.6,0
27.2,0
29.6,0
35.4,0
41.2,0
45.4,0
50.4,0
56.4,0
61,0
66.4,0
71,0
76.6,0
82,0
87,0
92.6,0
97.8,0
102.8,0
108,0
112.8,0
118.2,0
123.4,0
128.8,0
134,0
139.4,0
144.6,0
149.8,0
155.4,0
160.2,0
165.8,0
170.4,0
175.8,0
181,0
187.2,0
191.6,0
197,0
202.2,0
207.6,0
212.2,0
218,0
223,0
228.4,0
233.6,0
238.6,0
243.8,0
249,0
254.4,0
259.4,0
265,0
270.2,0
275.8,0
281,0
286.2,0
291.6,0
296.6,0
303.6,0
307.4,0
312.4,0.292944
317.8,0.373916
323,0.467782
328.2,0.571963
333.6,0.684911
338.8,0.804049
344,0.925765
349.2,1.05109
354.8,1.17796
360,1.30484
365,1.42759
370.4,1.54982
375.6,1.66999
380.8,2.01347
388,2.96451
393.8,3.33026
398,3.01574
401.4,2.84959
407,2.49982
412.2,2.36624
417.6,2.47919
422.8,2.58595
428,2.69065
433.2,2.79225
438.6,2.89179
443.8,2.99236
449,3.09448
454.2,3.19608
459.4,3.29717
464.6,3.47304
470,3.64633
475.2,3.66128
480.4,3.68398
485.8,3.79177
491,3.92896
496.2,4.06769
501.4,4.13887
506.6,4.20746
511.8,4.31422
517,4.42356
522.4,4.53083
527.6,4.63553
532.8,4.74229
538,4.84802
543.4,4.95013
548.6,5.0538
553.8,5.16056
559,5.26526
564.2,5.36789
569.4,5.47104
574.8,5.57677
580,5.68301
585.2,5.78668
590.4,5.8857
595.6,5.98214
601,6.0822
606.2,6.18586
611.4,6.2885
616.6,6.38855
621.8,6.485
627.2,6.57989
632.4,6.67892
637.6,6.78103
642.8,6.92493
649.8,7.05438
653.2,7.06934
658.6,7.10286
663.8,7.21426
669,7.31999
674.2,7.41489
679.6,7.50514
684.8,7.60107
690,7.70164
695.2,7.79241
700.2,7.87545
705.4,7.96931
710.8,8.06627
716,8.15344
721.2,8.22409
726.4,8.27412
731.8,8.34117
737,8.43245
742.2,8.5258
747.4,8.80637
752.4,9.13335
757.8,9.05032
763.2,8.84041
768.4,8.86156
773.6,8.96625
778.8,9.06167
784.2,9.14831
789.4,9.23444
794.6,9.32366
799.8,9.40773
805,9.48458
810.4,9.564
815.6,9.6491
820.8,9.73162
826,9.81053
831.2,9.88531
836.6,9.95855
841.8,10.038
847,10.1179
852.2,10.1911
857.4,10.2603
862.8,10.334
868,10.4124
873.2,10.4867
878.4,10.5537
883.6,10.6203
889,10.6925
894.2,10.7662
899.4,10.8374
904.6,10.9034
910,10.9684
915.2,11.0385
920.4,11.1097
925.6,11.1742
931,11.2324
936.2,11.2969
941.4,11.3691
946.6,11.4367
951.8,11.4991
957,11.563
962.4,11.627
967.6,11.6894
972.8,11.7523
978,11.8111
983.4,11.8653
988.6,11.9272
993.8,11.9942
999,12.052
1004.2,12.1056
1009.4,12.1665
1014.8,12.2278
1020,12.2856
1025.2,12.3428
1030.4,12.3949
1035.6,12.4465
1041,12.5058
1046.2,12.5667
1051.4,12.6239
1056.6,12.6765
1061.8,12.724
1067.2,12.7745
1072.4,12.8323
1077.6,12.8895
1082.8,12.9375
1088,12.9803
1093.4,13.0329
1098.6,13.0922
1103.8,13.1453
1109,13.1907
1114.2,13.2351
1119.6,13.2856
1124.8,13.3398
1130,13.3903
1135.2,13.4357
1140.6,13.4801
1145.8,13.528
1151,13.5781
1156.2,13.6224
1161.4,13.6626
1166.6,13.7085
1172,13.7586
1177.2,13.806
